Predict,Label
SAL,SAL
AMOR,AMOR
TERRA,TERA
ALO,AMO
GOSTO DE CEBOLINHA NASALADA,GOSTO DE CEBOLIHA NA SALADA
PAETA,PANETA
FALIIADE,CARINHO
SAU,SAEU
ALHO,ALO
COA,DORI
GOSTO DE CEBOLINHA NA SALADA,GOTO DE CEOA NA SADA
FOA,MCASA
CENO,EOMAJO
CEBOLINHA,SEBOLINNHA
SAL,SAU
PIMETA,PIMETA
GOTODE CEBIA NASALADA,NHOTO DE CEBOLIA
CARHO,CARINHO
AMOR,PIME
EU GOSTO DE RECEBER CARINHO,EU GOSTO DE RECEBER CARINHO
PAZ,PAZ
NATUREZA,NATURESA
AMETA,AMOR
PIMENTA,PIMENTA
ALHO,AMOR
 O,PINSTA
AIMOR,AMOR
PAO,PASI
FELIIDADE,FELISIDADE
FALIIADE,PIMENTA
EOOCIASALADA,OIUELLO OLOHRB
GOSTO DE CEBOLINHA NA SALADA,QUSO SEBOGIGA SADA
COBOA,CBOLISA
AMOR,AMOLO
AMOO,ALIO
TERRA,TERRA
SAU,SAU
AO,AIO
NATEA,MCYNX
GO TOSDE CEBLINHA NA SALADA,EU GOSTO DE RECEBERCARINHO
ALHO,ALHO
AMOR,AMOR
PAETA,BANETA
SAL,SAU
TLANETA,PLANETA
NATURESA,TERRA
AMHO,CEBOLINHA
 ,AMOR
ALO,ALO
PAZ,PAZ.
ALHO,ALHO
CARNHO,CARINHO
NATUREZA,NATURESA
TERA,TERR
PLANETA,PRANETA
O NOSSO PLANETA É MUITO BONITO,O NOSO PLANATA E NUIRTO BONITO.
PIMENTA,PIMEINTE
ALHO,ALHO
 , 
CELIIIDE,CEBOLINHA
TAA,ENA
ALO,ALHO
FELIIDADE,FELICIDADE
NATUNETA,INEPATA
ALO,ALO
FLOR,FLOR
AO,AU
FLOR,TERE
OA,OICODEA
FEBOLADE,CEBOLINHA
CAO,CEBEIO
AO,SAL
GOSTO DE CEBOLINHA NA SALADA,GOSTO DE CEBOLINHA NA SALADA
EU GOSTO DE RECEBE CARINHO,EU GOSTO CEBULINHANASADALA
EOOCBOIANASALADA,EIABESARIDANAOPIOIO
ALO,AOI
PIMENTA,PAMIOA
CARINHO,CALINO
ALHO,ALHO
AO,CEO
FELIIDADE,FELISIDADI
AAO,PAZ
FO,FO
PIMETA,PIMENTA
OODCIAAAA,CO DE CEBOLIA SELA
FLOR,TERA
ALHO,ALHO
OOITAAOO,ECOTACABOLINASADASALA
AO,AQ
PIMETA,PIMETA
AO,AU
ALHO,A LHO
PIMENTA,PIMENTA
EU GOSTO DE RECEBECARI,EU GOSTO DE RESEBERCARINHO
CARIITA,PIMENTA
GOSTO DE CEBOLINHA NA SALAD,GOSTO DE CEBOLINHA NASALADA
O OO PAETA E MOO,GOTO DE CEBOLIA ASALADA
NATUREZA,NATUREZA
CEBOLINHA,OTEICAOIASO
COA,ETMO
AMOR,AMOR
ALO,AO
FORO,FLOIR
AMOR,AMOR
CARNHO,CEBOLINHA
NATRETA,TFAXE
PLANETA,PLANETA
NATUREZA,NATUREZA
GOSTO DE CEBOLINHA NA SALADA,COSTO DE CEBOLINHA NA SALADA
AO,SAL
ALHO,AMOR
NATUREZA,NATURESA
CEBOLINHA,FELISSIDADE
NATURESA,NATUREZA
CARIHO,CAFIBO
CERIIIHA,FESIDADADE
PLANETA,PLANETA
GOSTO DE CEBOLINHA NA SALADA,GOTO CEBOLINHA NA SALADA
PE,RI
PAO,SAU
CARINHO,CARINHO
NATUREZA,NATOREZA
CEBOLINHA,SEBOLINA
NATUREZA,NATUREZA
CEBOLINHA,CEBOLINHA
AMOR,AMON
CARINHO,CARINHO
AO,PAX
PAO,IEA
CEBOLINHA,CEBOLINHA
CARNHO,CARINHO
PLANETA,PLANETA
AAO,ASO
FLOR,CLOU
PAZ,PRIF
FLOR,FLOR
PEMETA,CLNPSV
EU GOSTO DE RECEBER CARINHO,EU GOSTODERESEBERCARINHO
ALTO,MDAORU
AMOO,ALHO
CEBOLINHA,DOMEU CORAÇÃO
SAL,IAT
EA,SI
ALA,ALIO ALHO
O NOSSO PLANETA É MUNITO,O NOSO PANETA É BONITO
CEBOLINHA,CEBOLINHA
EU GOSTO DE RECEBECARIN,EU HOSTO DE SALADANACEBOLA
PANETA,TERRA
ALO,ALIO
TLRRA,TERRA
EU GOSTO DE RECEBER CARINHO,EU GOSTO DE RECEBER CARINHO
SAL,SAL
ALHO,ALHO
TERRA,TERRA
AMOR,AMOR
COA,CUIB
CAROLIHA,IGAZA
AO,AE
GOSTO DE CEBOLINHA NA SALADA,GOSTO DECEBOLINHANA SALADA
O,O BOLE E U BOÍO
FLOR,FLOR
GOSTO DE CEBOLINHA NA SALADA,GOSTO DE CEBOLINLHA DA SALADA
CEBOLINHA,CEBOLINHA
O NOSSO PLANETA É MUTO BONITO,O NOSO É MU BONITO
FELIIADE,CARINHO
FELIIADE,FELICIDADE
TERRA,TERRA
PO,AO
FERA,FLOR
CEIA,CBOLINA
CEBOLINHA,CBOLINHA
PLANETA,PANETA
AMOO,CBOLINA
AAO,ASO
GO TO DE CEBINHA NA SALNADA,HOTO DE CEBOUTNHARAS
PLANETA,PARNETA
,ORCRIFOILAACEA
AMOR,AMO
AMOR,CARO
AMOO,AMOR
O NOSSO PLANETA É MUITO BONITO,O UEALBEBO AELE ELALDODO
NATUREZA,KATOREZA
O NOSSO PLANETA É MUITO BONITO,O NOSO BLANETA E MUITO BONITO
PIMENTA,PIMENTA
FELIIDADE,FELISIDADE
PLANETA,PLANETA
GO TO DE CEBOLINHA NA SALADA,EU GOSTO DE RECEBER CAPINHO
COA,SASAO
PAZ,PIV
EU GOSTO DE RECEBEA CARINHO,EU GOSTO DE RECEBER CARINHO
PIMENTA,PIMENTA
SAU,SAL
E,PPPMIRR
ALHO,ALHO
CEBOLADA,FELICIDADE
TERRA,TÉRRA
CEBOLINHA,SEBOLINA
PE,TO
PIMETA,PASA
CARINHA,PIMENTA
NATURAZA,AUORTROM
ALO,AO
ALO,QIELO
CARINHO,CARINHO
CARINHA,CARINHO
AO,ALU
FLOR,FLOR
FERA,FLOR
ALO,ALIO
SAL,SAL
FLOR,FOR
ALHO,ALHO
CEBOLINHA,CEBOLINHA
CEBOLINHA,CEBOLIGUA
PIMENTA,PIMENTA
PLANETA,PLANETA
EOTODECBIA NASALADA,E GOSTO DE RECEBER CARINHO
CEBOLINHA,SABOLIMA
NATUREZA,NATUREZA
FOO,VO-LO
EU GOSTO DE INHA NA SALINHA,EM CABECA LIMPA NAO VEEM PILHO
NATUREZA,NATURESA
GOTOSDE CEBINHA NA SALADA,COINS DO COIA NASNODO
ALO,ALHO
PIMENTA,EBOLINHA
TERA,TERA
E,OT E CBIA AT SIO
ALO,PAIS
PAO,SAL
O NOSSO PLANETA É MUITO BONITO,O NOSO PLANETA É MUINTO BONITO
ALHO,ALILO
,3AV
ALO,ALO
SAU,SAU
O NOSSO PLANETA É MUTO BONITO,O NOSSO PLANETA E UITO BONITO
COO,IEAO
AMOR,MLUO
GOSTO DE CEBOLINHA NASALADA,GODECBOLILAN NASALADA
PIMETA,CEBOLINHA
PIMENTA,PIMETA
FALIADE,PIMENTA
EU GOSTO DE RECEBER CARINHO,EU GOSTO DE RECEBER CARINHO
FO,EO
PIMETA,PIMENTA
SAL,SAL
ALO,PRTB
CARINHO,CEBOLINHA
PO,IEA
O NOSSO PLANETA É MUITO BONITO,O NOSSO PLANETA É MUITO BONITO
NATURESA,NATUREZA
ALO,PAZ
O NOSSO PLANETA É MUITO BONITO,Ó NOSO PANETA É MOTO
CARINHO,CARINHO
CEIA,TERRA
PAZ,PASI
FELIIADE,FELICIDADE
PLANETA,PRANETA
PO,PB
E,4
AIHO,AGSSI
ALO,ALO
GOSTO DE CEBLINHA NASALAD,COTU5 DE 2EBOLINIAN
PAO,POS
FELIIADE,FELISIDAE
PIMETA,PIMETA
NATURESA,NADOEAZ
ALHO,AIOU
PIMENTA,PIMENTA
PLANETA,PLANET
TERRA,TERRA
TERRA,TÉRA
EOIA,EOUEZCBGIO
ALHO,ALHO
COA,PAIS
AAO,AP
COIA,3OA
PLANETA,PLANETA
IOA,IAIA
FLOR,EADO
GOSTO DE CEBOLINHA NA SALADA,GOSTO DE CEBOLINHA NA SALADA
PIMETA,PIMETA
TERRA,TERRA
GO NOSO CINETA MASALADA,GOSTO DE CEBLINHANASALADA
EU GOSTO DE RECEBER CARINHO,EU GOSTO DE RECEBER CARINHO
TERA,TESA
PINA,PERNA
FOR,FOLI
GOTODECBOLIANASALADA,NOSITODESEBOLINASLADA
NATUREZA,NATURESA
COO,LXXI
AAO,ALHO
PIMETA,CEBOLIHA
FLR,FLOR
SAO,SAOU
AAO,AMOR
SAU,SO
TERRA,TERRA
NATUREZA,NATUREZA
O NOSSO PLANETA É MUITO BONITO,O NOSO PLANETA É MUITO BONITO.
PIMETA,ALINHO
AAO,PAS.
PIMENTA,PIMENTA
PIMETA,PIMETA
EU GOSTO DE RECEBER CARINHO,EU GOSTO DE RESEBER CARINHO
TERRA,TERRA
SAO,EOAO
OO,ODONOETRUOIT
FELIIDADE,FELISIDADE
GOSTO DE CEBOLINHA NASALADA,CROSTODCPB CLHNASALADA
PAO,SAU
EA,PA
PIMETA,PIMETA
ALHO,ALHO
SAL,SAL
ALHO,AIO
EU GOSTO DE RECEBER CARINHO,E QUOTUDIRESEBECALIRO
ALO,PAIE
TERA,TERR
PIMETA,PIMENTA
ALO,ALIO
ALHO,ALHO
PANETA,NAUEA
FELIIDADE,FELISIDADE
GO TO DE CEBLINHA NA SALINHO,GOSTO DE CEBOLINHA DE
NATUREZA,NATOREZA
PIMETA,AUOA
COIA,CLAN
CBOLIA,CBOLILA
CARINHO,CARINHO
SAL,SAL
FELIIDADE,FELICIDADE.
SAL,SAL
AMTA,PIMETA
ALHO,ALHO
PIMENTA,PIMETA
AAO,PAZ
TAA,LAEIA
CARINHO,COLIOT
O NOO PANETA É MBONITO,O NOSSO PLANETA
O NOSSO PLANETA É MUITO BONITO,O NOSSO PLANETA É MUIT BONITO
PIMENTA,PIMENTA
CEBOLINHA,SEBOLINHA
IEA,FOA
COA,CUIA
PA,PA
CARHO,EOMAOP
PAETA,PANETA
CEBOLIHA,PIMENTA
SAL,SAL
PIMENTA,SERLNELHA
EUOICARI,CEBOLI NA CALADA
CEBIIIDE,VELISIDADE
CARILIHA,KARINHO
EU GOSTO DE RECEBER CARINHO,E QUOTO DE RECARINHO
TERRA,TERRA
CEBOLIHA,SERORIRA
ALHO,KBEG
FELIIIDE,CEBOLINHA
FELIIDADE,FELICIDADE
CEBOLINHA,CEBOLINHA
GOSTO DE CEBOLINHA NA SALADA,GOSTO DE CEBOLINHA NA SALADA
O NOSSO PLANETA É MUTO BONITO,O NOSSO PLANETA É M
AMOR,AMOR
GOTODE CEBOIA NASALADA,OUCOIAOSOIAOIV
CEBOLINHA,CEBOLINHA
ALOO,CEBOLINHA
 , 
ALO,AMOR
,OSIOO
TERA,TRA
FLOR,FLOR
FLOR,FLOR
ALHO,ALHO
ALO,AIO
E,E
SAL,LA
SAU,SAU
PLANETA,PLANETA
TERRA,TERRA.
SAU,SAU
O NOSSO PLANETA É MUITO BONITO,O NOSO PALNETA É MUTO BONITO
O NOSSO PLANETA E MUTO BONITO,O NOS PLANETA E MUITO BONITO
ALHO,ALHO
NATUREZA,NATURESA.
NATUNETA,NATURESA
PFPAÂZ,EANIAMI
PLATA,TERRA
CA,EQUIECBKIO
CARO,CARINHO
ALHO,AUO
SAU,SAL
PLANETA,PLANETA
EU GOSTO DE RECE EA CARINHO,EU GOSTO DE RECEBER CARINHO
PIMETA,PINTA
SAO,SAU
AMOR,ALO
ALOO,ALHO
GOSTO DE CEBOLINHA NA SALADA,GOSTO DE SEBOLINHA NA SALADA.
O NOSO PLANETA É MUTO BONIO,COSDUCEBOLIHA NA SALADA
EO,EKVAV
TERRA,TERRA
SAU,SAU
NATUREZA,NATUREZA
SAO,SAZO
SAO,GFS
CEBOLINHA,CEBOLINHA
ALHO,ALHO
ALNA,PILMM
ALHO,ALIO
CARIHA,CEBOLINHA
PIMENTA,PIMENTA
NATEA,PLANETA
ALO,AU
ALHA,NUON
CAA,IMLP
NATUREZA,NATUREZA
PANETA,PLANETA
I,RANRMPKSLUR
CIMITA,DOUAOU
FELIIDADE,FELICIDADE
PLANETA,PANETA
TERA,TERA
ALHO,ALHO
PIMETA,BIMNÉTA
CEBOLIHA,CARINHO
AMOR,AIOIRPÃO
SAL,SAL
ECISAA,OTULESOLANASARA
AMOR,PIMEMTA
FLOR,FOVI
PIMENTA,PIMANTA
COIA,EOIEAODAIO
PAZ,PAS
AO,PASI
TERRA,TERRA
CABISA,CABEÇA
PLANETA,PLANETA
AITA,OFOLA
EIOO,CEBOLI
NATURESA,NATURESA
SAU,SAU
GOSTO DE CEBOLINHA NA SALADA,GOSTO DE CEBOLIHA NA SALADA
CEBOLINHA,CEBOLHINHA
AMOO,PAIS
NABEHA,NATUREZA
COIA,CEBOA
CEBOLINHA,SEBOLINHA
ALO,ATO
GOSTO DE CEBOLINHA NA SALADA,GOSTO DE SEBOLINHA LA SALADA
FLOR,FLOR
GOSTO DE CEBOLINHA NA SALADA,EUGOTODECEBOLINHA NASALADA
AAO,AIJ
EU GOSTO DE RECEBER CARINHO,GOSTO DE CEBOLINHA NA SALADA
TERRA,TERA
CABOIHA,CEBOLINHA
GOSTO DE CEBOLINHA NASALADA,EO DE CEBOLILA NA CANADA
CARINHO,CARINHO
EU GOSTO DE RECEBER CARINHO,EU GOSTO DE RECEBER CARINHO
TERA,TERA
NATUREZA,NATOREZA
PIMETA,CARINHO
ALHO,ALHO
ALO,AETO
ALHO,ALHO
PLANETA,PLANETA
CERIIADA,FELISIDADE
O NOSSO PLANETA E MUTO BONITO,ONOSO PLANETA E MUITO BUNITO
PE,PE
AMOR,AAMOR
PINA,PILETA
SAU,SAO
FELIIDADE,FELISIDADE
AMTA,AMOR
CEBOLINHA,CEBOLINHA
EO,BEDO DE
ALHO,ALIO
ALO,AMO
FLOR,FLOR
SAL,SAL
PIMENTA,PIMENTA
PIMETA,PIMETA
PIMETA,PIMETA
FELIIDADE,FELICIDADE
TERRA,TERRA
IA,IKA
O NOSSO PLANETA É MUTO BONITO,O NOSO PLANETA É MUITO BOMTO
AMOR,AMOR
COAO,LHAO
FLOR,FLOR
GOSTO DE CEBOLINHA NA SALADA,COTO DE SEBOLINHA NA SALADA
ALHO,ALHO
SAL,SAU
FLOR,FLOR
CEBOLINHA,CEBOLINHA
PAZ,PAZ
SAL,SAL
EU GOSTO DE REEBEA CALIADA,E CEO DO DE RECEBECARITO
GOTO DE CEBOINA NA SALADA,EU GOTO DEBRECARINHI
ALO,ALIO
AMOR,AMOR
PINA,PENA
IA,RUMIDSSIT
SAO,CALA
CEBOLINHA,CEBOLINHA
PMAA,PENA
EIAA,EA BA IA AOEIEO
PAMETA,PIMENTA
FELIIDADE,FELICIDADE
O NOSSO PLANETA É MUITO BONITO,O NOSSO PLANETA É MUITO BONITO
FERA,FROR
EU GOODREEBE CARIO,AO PRSZZASE DE OOS
IEA,PERA
PIMETA,COM.MESTRE
ALO,AICO
CARHO,CSO
GOSTO DE CEBOLINHA NA SALADA,GOSTO DE SEBOLINHA NA SALADA
CIMTA,TIMETA
AIOA,CARINHO
FLOR,FLOR
GOSTO DE CEBOLINHA NA SALADA,GOSTO DE CEBOLINHA NA SALADA
TERA,TERA
IA,EHZOASA
FLOR,FLOR
PIMETA,IAEA
NATURESA,NATURESA
PIMENTA,PLANETA
CEO,SEBOLI NHA
AO,ALO
SAU,PAS
CARINHO,CARINHO
COA,CABESA
ALHO,ALHO
COIA,CBOLIA
AMOO,ALHO
CEBOLINHA,CEBOLINHA
CIOA,CUIAN
EU GOSTO DE RECEBER CARINHO,GOSTO DE CEBOLINHA NA SALADA
FO,FO
IEA,ZOIA
FLOR,TARA
NATUREZA,NATUNEZA 
C,PIMEITA
GOSTO DE CEBOLINHA NA SALADA,GOSTO DE CEBOLINHA NA SALADA
SAO,PIMENTA
SAU,SAL
PLANETA,PLANETA
PIMENTA,PIMENTA
FEBOLINHA,CEBOLINHA
ECISA,ECPSITNOVE LOL
CEBOLINHA,CEBOLINHA
TERA,TERA
TERA,TERA
CEBOLINHA,CARINHO
PAZ,PAZ
GOTODE CEBOLIANASALADA,EUGOTODERESEBECARIGHO
NATUREZA,PASRETA
AMOR,AMOR
AMOR,AMOR
GOSTO DE CEBOLINHA NA SALADA,ADIOD SEBLIANSALADA
PLANETA,PLANETA
A,XOTEL
ALO,COLIA
CAA,SUO
PIMETA,IPMETA
PO,SA
AMOR,BIAON
ALHO,ALHO
CAHO,CASRA
O NOSSO PLANETA E MUTO BONITO,O NOSSO PLANETA É BONITO
NATUREZA,NATUREZA
POA,KBA
FLOR,PEHO
FLOR,FLOR
NATUREZA,NATURESA
P,PE
O NOSSO PLANETA É MUITO BONITO,O NOSSO PLANETA É MUITO BONITO
AMOR,AMOR
SAL,SAL
PIMETA,CASBSA
EICA,EU GOSTO DE CARIO
EU TO DE CEBLINHA NA SALADA,ROTO DE SE BOLINA NA SALADA
TERA,TERA
PANETA,PREMETA
PLANETA,PRAMETA
O NOSSO PLANETA É MUITO BONITO,"O NXO PANETA É, MUTO BONITO"
AO,FO
ALO,ALO
FO,EO
EOTODE CEBOINA NA SALADA,GOSTODESEBOLINHANASALADA
AMOR,ADO
FLOR,FUTOU
CEBOLIHA,FELISIDADE.
O NOO PLANETA E MUTO BONITO,O NOSSO PLANETA É MUITO BONITO
ONOO IA CO,OAEOPRFTVIO
AMOA,AMOR
