Predict,Label
GO TOSDE CEBLINHA NA SALADA,GOSTO DE CEBOLHIANA SALADA
NATURESA,NATUREZA
TERRA,TÉRRA
GO TODE CEBOLINHA NA SALADA,HOTODECEBHO NASALADA
CEBOLINHA,COBINA
SAU,SAOL
PIMETA,PIMENTA
ALO,AMO
GOSTO DE CEBOLINHA NA SALADA,GOSTO DE SEBOLINHA NA SALADA
SAU,SAU
PIMETA,PIMEMTA
PE,BE
ECIAA,EOBODECBAIO
FLR,FLOR
EU GOSTO DE RECEBER CARINHO,EU GOSTO DE CECEBERCARINHO
CEBOLINHA,CEBOLINHA.
AMOO,ARO
GOSTO DE CEBOLINHA NA SALADA,EUSOUTECEBOLANASALADA
SAL,SAL
AO,AO
TLRA,FLOR
EA,CA
CARINHO,CARINHO
TERA,TRA
CEBOLINHA,CEBOLINHA
AMOR,PAS
NATUREZA,NATURESA
GOSTO DE CEBOLINHA NA SALADA,GOSTO DE CEBOLINHA NA SALATA
PAZ,PAZ
PAS,PAI
GOSTO DE CEBOLINHA NA SALADA,CORO DE CEBOLINA NA SALADA
O NOSO PLANETA É MUTOBNITO,O NOSSO PLANETA É MUITO BO
O NOSSO PLANETA É MUITO BONITO,O NOS BLANETA E MONDO BONIDO
PAZ,PAZ
PAMETA,PIMENTA
PAZ,PAZ
GOSTO DE CEBOLINHA NA SALADA,EUGOSTODERECEBERCARINHO
NATUREZA,NATUREZA
SAO,SOA
GOSTO DE CEBOLINHA NA SALADA,GOSTO DE CEBOLINHA NA SALADA
PAZ,PAZ
CERA,CBSA
EU GOSTO DE RESEBER CARINHO,EU GOSTO DE RECEBER CARINHO
CEBOLINHA,CEBOLINHA
FO,FO
,KDAI
GOSTO DE CEBOLINHA NA SALADA,GOSTO DE CEBOLINHA NA SALADA
CEBOLINHA,CEBOLINHA
NATUREZA,NATUREZA
CEBOLIHA,CEBOLIA
CEBOLINHA,CEBOLINHA
SAU,SAO
PIMENTA,CARINHA
FO,PA
NATUREZA,NATUREZA
FLOR,FLOR
CABIA,EA3TUIZB
EU GOSTO DE RECEBER CARINHO,EU GOSTO DE CEBOLINHA NA SALADA
GOSTO DE CEBOLINHA NA SALADA,GOTO CEBOLINHA NA SALADA
GOSTO DE CEBOLINHA NA SALADA,GOSTO DE CEBOLINHA NA SALADA
NATUREZA,CARINHO.
COA,VELIS
O NOO PLANETA E MO,O NOSSO PLANETA
ALO,ALO
NATUREZA,NATUKESA
O NOSSO PLANETA E MUTO BONITO,O NOSSO PLANETA É MUITO BONITO
TERA,FOR
GOSTO DE CEBOLINHA NA SALADA,O NOSSO PLANETA E MOITO BONITO
PAO,PAS
PIMETA,PVNOMWA
PIMENTA,PIMENTA
PLANETA,BRANETA
AMO,AMO
CEBOLINHA,CEBOLINHA
PLANETA,PLANETA
GOSTO DE CEBOLINHA NA SALADA,GOSTO DE CEBOLINHA NA SALADA
FLOR,FLOR
PAO,VID
3AO,TAEFV
PIMETA,PIMETA
AO,AO
TERRA,TÉRA
A,TA
ALHO,ALI LO
TERA,TERA
CEBOLINHA,CARINHO
PIMETA,PINETA
O NOSSO PLANETA É MUITO BONITO,O NOSSO PLANETA É MUITO BONITO
ALHO,ALIO
PAZ,AMC
ELHO,ESOMAO
SAU,SAU
FELIIDADE,FELICIDADE
O NOSSO PLANETA É MUITO BONITO,O NOSO PLNETA E MUITO BONITO
EU GOSTO DE RECEBER CARINHO,EU GOSTO DE RESEBER CARINHO.
PARETA,FOLO
COA,RIBIO
PIMETA,AMOR
ALHO,ALHO
AMOR,ANO
NATURESA,NATLESA 
PLANETA,PLANETA
NATUREZA,PLANETA
FLOR,FLOR
EU GOSTO DE RECEBER CARINHO,EU GOSTO TI CEBOLINHA NA SALADA
COA,EOIA
PLANETA,PLANETA
PAMETA,KARINO
O NOSSO PLANETA E MUTO BONITO,OONO AEAEDEWOIO
AIMOR,AMOR
CEBOLINHA,CEBOLINHA
ALHO,ALHO
PIMENTA,PIMENTA
TERRA,PARRA
PAO,A RO
EO TOSDO CEBREA NA SARADA,EU GOSTO DE RECEBECARINHO
CELTA,SEBOLINHA
IO,CRMS
GOSTO DE CEBOLINHA NA SALADA,COSTO DE SEBOLIMHANASALADA
PIMETA,PIMENTA
 , 
GOTOD CBOIANASALAA,EGOLO DE CLI LO
TERRA,TERRA
PLANETA,NONA
GOTODE CEBOLINHA NASALADA,GOSODO DCEPOLINA NASALADA
ALHO,AIO
PIMENTA,PIMEMTA
FLOR,A
AMOR,AMOR
TERRA,TERA
PIMENTA,PIMENTA
AIMHA,PIMÃOTA
GOSTO DE CEBOLINHA NAA,GOCITODO CEBOLHINHAN
O NOSSO PANETA É MUTO BONITO,EU GOSTO DE RECEBER CARINHO
PAZ,PAIS
PIMENTA,PIMENTA
GOSTO DE CEBOLINHA NA SALADA,GOSTO DE CEBLINA NA SALAD
PIMETA,PINETA
FLOR,FLOR
GOSTO DE CEBOLINHA NA SALADA,GOSTO DE CEBOLINHA NA SALADA
FELIIDADE,FELISIDADE
FELIIADE,FELISIDADI
SAL,SAL
EU GOSTO DE RETA ER CARINHO,EU GOSTO DE RECEBERCARINHO
AAO,PINA
,UOLT
PIMENTA,PIMEMTA
PIO,DVIOA
AMOR,APLHO
AMOR,AMOR
PAZ,PAZ
NATUREZA,NADOREZA
EU TOSDE DEBLREHA NA SALINDA,EUGOSTODERESEBERCARINHO
EU GOSTO DE RECEBER CARINHO,EU GOSTO DE RECEBER CARINHO
NATURESA,NATUREZA
SAU,SAU
CIA,OLOIOCOIASL
PLANETA,PLANETA
PAMEDA,ABOMBOR
SAL,SAL
O NOSSO PLANETA É MUITO BONITO,O NOSO PLANETA É MUTO BUNITO
E,RIHATAI
CEBOLINHA,CEBOLINHA
NATUREA,NATUNEZA
PAZ,PAZ
PIMETA,PIMERTA
FELIIDADE,FELISIDADE
AMOO,ALHO
GOSTO DE CEBINHA NA SALADA,GOSTO DE CEBOLINHA NA SALADA
CARINHO,TERRA
EU GOSTO DE RECEBER CARINHO,EU GOSITO DE ERECEBE CASLIHO
NATUREZA,OOCAIVAA
CABA,CARPXO
NATUREZA,NATULESA
IEA,PIEA
AELDE,ALIO
ALHO,ALHO
 , 
FLOR,FLOR 
FELIIDADE,FELICIDADE
ALO,PIME
GOTODECBOIANASALADA,CABLANAOVBPOLO
O NOSSO PLANETA É MUITO BONITO,ONOSO TLNETA E MUITO BONITO
ALO,AOE
NATUREZA,NATUREZA
CEBOLINHA,CARINHO
CERIIHA,CARINHO
FELIIDADE,FELISIDADE
PLETA,HABSA
CEBOLINHA,CEBOLINHA
FELIIDADE,FELISIDADE
FELIIDADE,FELISIDADE
PIMENTA,PIMENTA
NATUREZA,FLOR
FLOR,FLOR
O NOSSO PLANETA E MUTO BONITO,NOSO PANETA E MUITO BONITO
GOSTO DE CEBOLINHA NA SALADA,GOSTO DE CEBOLINHA NA SALADA
FELIIDADE,FLISIDADE
AMOR,AMOR
IEA,IEA
PAO,SAU
CEBOLINHA,SEBOLINHO
CELAA,TERRA
AMOR,ANHO
TERRA,TERRA.
TERRA,TERRA
ALOR,KON
CEBIHA,CARINHO
FELIIADE,FELICIDADE
NATUREZA,NATUREZA
CARINHO,CARENHO
EU GOSTO DE RECEBER CARINHO,EU GOSTO DE RECEBER CARRINHO
SAL,SAL
GOSTO DE CEBOLIHA NA,GOSTO DE CEBOLINHANASA
EU GOSTO DE RECEBER CARINHO,EU GOSTO DE RECEBE CARINOL
O,SBIA CEBOLINHA
ALHO,ALHO
PLANETA,PANETA
CEBOLINHA,NATURESA.
SAL,SAL
GOTODE CEBIA NA SALADA,EU DU D COIA N SLA
GOSTO DE CEBOLINHA NA SALADA,DABA DE CROLIA DASALADA.
PAO,EIAE
O NOSSO PLANETA É MUITO BONITO,O NOSO PLANETA E MOITO BONITO
COIA,SOAR
ALHO,ALJLO
ALIA,IALDO
O NOSSO PLANETA E MUTO BONITO,O NOSSO PLANETA E MT BNT
OIAAA,OIOOB COMP SAO
PIMETA,CBOLILA
CEBOLINHA,CEBOLINHA
ALHO,ALHO
PEBETA,GUAMA
PLANETA,PLANETA
FO,FOIE
PLANETA,PLANETA
CARHA,CARIRO
PAZ,PAZ
ALHO,ALHO
PIMENTA,CBOLINHA
COIA,EUIA
GOSTO DE CEBOLINHA NA SALADA,GOSTO DE CEBOLINHA NA SALADA
PAO,ALO
NATUREZA,NATURAZA
PLANETA,PLANETA
PLANETA,PLANETA
TERRA,TERRA
CARIIHA,SARINHO
ALHO,ALHO
ALHO,FELIE
,KABA
COIA,EOIA
SAO,PAZ
EU GOSTO DE RECEBER CARINHO,EU GUSTO DE RECEBER CARINHO
FELIIDADE,FELISEDADE
SAU,SAL
COA,LITA
SAL,SAL.
CARINHA,CARINHO
TARETA,DAEUTA
O NOSSO PLANETA É MUITO BONITO,O NOSO PLANETA E MUTO BONITO
PIMETA,PIMETA
PITA,PEIA
FELIIDADE,FELISIDADE
GOSTO DE CEBOLINHA NA SALADA,COTU DI CBOLIAM NA CALATA
AMOR,AMOR
IA,IEA
COIA,CUIA
PE,PE
SAL,SAL
SAU,SAO
FELIIDADE,FELICIDEDE
FLOR,FLOR
TERHA,TERRA
NATUREZA,NATURERA
SAU,SAL.
PLANETA,PLANETA
CEBOLINHA,SEBOLINHA
GOSTO DE CEBLINHA NA SALADA,GOSTO DE CEBOLINHA NA SALADA
AMOR,AMOR
EA,PSEZ
EU GOSTO DE RECEBER CARINHO,EU GOSTO DE RECEBER CARINHO
FLOR,FLO
NATUREZA,NATUREZA
TERA,TERA
FELIIDADE,FELICIDADE
NATURESA,NATUREZA
AMOR,PIMETO
O NOSO PLANETA E MUTO BONITO,O NOSO PLANTA E MUITO BONITO
CALIIHA,CEBOLINHA
PLANETA,NATURESA
GOSTO DE CEBOLINHA NA SALADA,EU GOSO DE ERCEBER CASINHO
PIMETA,PIMETA
FO,EA
PAZ,PASI
E,CUSCOCOI
SAL,SAU
AMOR,PIMETA
P,P
SA,BA
PIMENTA,AMOR
FELIIDADE,FELISIDADES
PAZ,PAZ
PAZ,MAI
EIO,TIO
CAO,CAO
GOSTO DE CEBOLINHA NA SALADA,GOSTO DE CEBOLINHA NA SALADA
PIMIHA,OPAIAH
SAU,SAU
ALO,AOD
SAL,SAL
TERRA,PANETA
COIA,COIA
CIMTA,CARINHO
EU GOSTO DE RECEBER CARINHO,EU GOTU DE CARIO
IEA,IEA
FO,OA
EU GOSTO DE RECEBER CARINHO,EU GOSTO DE RECEBER CARINHO
EU GOSTO DE RECEBER CARINHO,EU GOSTO DE RECEBER CARINHO
CAMEHA,CARINHO
FLOR,FOR
EOO,RQW
O NOSSO PLANETA E MUITO BONITO,ONO3 PLANETE É MUITO BONITO
PAO,PA
AO,PAZ
ALO,PMTA
AO,AIO
AAO,SANO
ALHO,ALHO
PLANETA,PLANETA
CABSA,CABESA
CEBOLINHA,CEBOLIMHA
PIMETA,PIMEITA
FELIIADE,FELISIDADE
EEA,FIOA
CEBOLAHO,ETOMAHO
AMOR,AMOR
FLOR,FLOR
NATUREZA,NATURESA
GOSTO DE CEBOLINHA NA SALADA,GOSTO DE SEBOLINHA NA SALADA
AOO,PAEISI
ALHO,ALHO
AMOR,ANHO
PAO,INA
E,A COUAMR
AITA,AQNO
SO,CEB
 , 
FO,FOR
O NOSSO PLANETA E MUITO BONITO,O NOSSO É MUITO BONITO
PIMETA,PIMETA
PAETA,POEAZLGNEBM
GO TO DE CEBINA NA SALADA,GO DE SEBOLINA SALADA
TERRA,TERRA
O NOSSO PLANETA É MUITO BONITO,NOSSO PLANETA E MUITO LINDO
PLANETA,ADARZA 
FLOR,FHO
PAMETA,CABEÇA
NATUREZA,NATUREZA
O NOSO PANETA E MBONITO,CEBOLINHA
FLOR,FLOR
CEBOLINHA,PIMENRTA
FELIIDADE,FELIÇIDADES
TERRA,TERRA
FALIIADA,CARINHO
AMOR,AMOR
COIA,CEDOI
PLANETA,PANETA
TARRA,TERRA
ALO,ALIO
TERRA,TÉRRA
PIMETA,KARIOL
TERRA,TERRA
CAO,CARIO
O NOSSO PLANETA É MUITO BONITO,O NOSSO PLANETA BONITO
GOSTO DE CEBOLINHA NA SALADA,GOSTO DE CBOLINHA NA SALADA
TERRA,TERRA
GOSTODE CEBOLINHA NA SALADA,GOTO DE CEBOLIA NA SALADA
CAA,SAL.
COO,SAL
SAL,SAL
TERRA,TERRA
SAU,SAU
IBA,PITA
NATUREZA,NATORESA
A,ELODRESR CLI
TERA,TÉRA
TERA,TERA
NATURETA,NATUEZA.
GOSTO DE CEBOLINHA NA SALADA,COSTO DE CBOLINHA NASALADA
NATURESA,NATURRAZA
CARIIA,CBOLINHA
FOR,DTAJ
PIMETA,ICASCR
IEA,IEA
TERRA,TERRA
FLOR,SLOR
PAO,PAZ
TLOR,FELADE
EU GOSTO DE RECEBER CARINHO,EU COSTO DE RESEBER CARINHO
ALO,ALO
CARINHO,CARINHO
PLANETA,PLANETA
PLANETA,PLANETA
CEBOLINHA,CEBOLINHA
EO TODO CEBINHA EA SALADA,CODE CEBOLA NASALADA
AMOR,AMOR
GOSTO DE CEBINHA NA SALADA,GOSTA DE SEBOLINHA NA SALADA
SAL,SAU
E,RAGNNUA
ALO,PAZ
FLOR,FLOR
O NOSSO PLANETA É MUITO BONITO,O NOSSO PANETA É MUITO BONITO
ONOSO PATA AOITO,O PACO PADSPA LOIPO BOIPO
PLANETA,PLANETA
PLANETA,PLANETA
GOSTO DE CEBOLINHA NA SALADA,HOSTO DE SEBOLINHA NA SALADA
TERA,TERRA
CARINHO,CARINHO
ALHO,ALIO
NATAHA,COUDADU LADRÃO
ALO,ARO
ALHO,ALHO
PIMENTA,PIMETA
GOSTO DE CEBOLINHA NA SALADA,GOTODE CBOLIEA NASALADA
PAZ,PAZ
TERA,CERA
SAU,SAU
AMOR,AMOR
CABIA,CABSA
PIMETA,PIMOTA
CEBOLINHA,CEBOLINHA
FOR,FOU
O NOSSO P ANETA  EU CA BRNIHO,EU GOTO DE RECEBE CARINHO
PIMETA,PIMENTA
EU GOSTO DE RECEBER CARINHO,EU GOSTO DE RECEBE CARINHO
NATUNESA,PARNETA
FOA,TEA
SAU,SAU
AAZ,ART
AMO,AMO
SAL,SAL
PAROA,PIMETA
EU GOSTO DE RECEBER CARINHO,EU GOSTO DE RESEBECARINHO
PLANETA,PLANETA
ALHO,AVO
CEBOLINHA,CBOLIAM
GOSTO DE CEBOLINHA NA SALADA,GOSTODESEBOLHINHANASALADA
FLR,FLOR
FELIIDADE,FELICIDADE
EU GOSTO DE RECEBER CARINHO,EU GOSTO DE RECEBER CARRINHO
PIMETA,PIMÉTA
AMOO,PINTA
TERA,TERA
FLOR,FLOR
EU GOSTO DE IEBECALAO,EU GOSTO DE CARINHO
EU GOSTO DE RECEBER CARINHO,EU GOSTO DE RRESEPE CARINHO
ALO,PET
GOSTO DE CEBOLINHA NA SALADA,GOSTO DE CEBOLINHA NA SALADA
PIMETA,PIMETA
CIAA,BOTODC BOLINA
FELIIDADE,FELICIDADE
ALHO,IEAY
ALHO,ALHO
GOSTO DE CEBOLINHA NA SALADA,COSTO DE CEBOLINHA NA SALADA.
NATURESA,PLANETA
AMO,IETA
TERRA,TÉRRA
ALHO,ALHO
FELIIDADE,FELICIDADE
O OOAO,BENEBARA UNIDO
CA,OACA
PAZ,PAZ
SAL,SAL
ALO,SAU
FLOR,FLOR
PLANETA,PÂNETA
FLOR,FLOR
O NOSSO PLANETA E MUITO BONITO,O NOSSO PLANETA E MUITO BONITO
AMOR,AMOR
NATUREZA,NATUREZA
AO,AU
ALHO,BCRE
PAZ,SAU
NATUREZA,NATUREZA
O NOSSO PLANETA É MUTO BONITO,O NOSSO PLANETA E MUITO
CEBOLINHA,CEBOLINHA
EU GOSTO DEBRECEBECARN,TUTODESEFORIRATAHATA
EU GOSTO DE RECEBER CARINHO,LU GODE LCEBOLIMLHA SALA
FELIIADE,FELISIDADE
CEBOLINHA,PINMHE
PIMETA,PIMENTA
CEBOLIHA,CEBOLIIA
AIMOA,PIMETA
SAL,SAL
CEBOLINHA,CEBOLINHA
TERA,TARA
CARINHO,CARINHO
FELIIDADE,FELICIDADE
ALO,ALHO
AO,SAL
AMOR,PIMENTA
CEBOLINHA,CEBOLINHA
EU TOSTO DE IEHA NA SARNDA,ROUOTSEBOLILANASALADA
E,EABALAAOE 100
PIMENTA,PIMENTA
NATUREZA,NATORESA
FLOR,FLOR
ALHO,ALHO
CBOIA,CMOSA
TERA,TERA
O NOSSO PLANETA É MUITO BONITO,O NO CO PLANETA E MOTO DONITO
PLANETA,PLANETA
PAZ,PAZ
PIMETA,PIMETA
CEBOLINHA,CEBOLINHA
PO,AO
PIMETA,AMOR
PAZ,PAZ
PLANETA,PLANETA
PIMENTA,CARINHO
 , 
EU GOSTO DE RECEBER CARINHO,EU GOSTO DE RECEBER CARINHO.
NATUREZA,NATURESA
EU GOSTO DE RECEBER CARINHO,EU GOSTO DE RRE SE RERCAPILHO
EU GOSTO DE RESE E CARINHO,EU GOSTO DE CEBOLINHA NASA
PIMENTA,PIMENTA
 , 
CEBOLINHA,CEPOLINHA
PIMENTA,PIMENTA
ALHO,ALHO
FLOR,LHOR
TERRA,TEERA
SAU,SAU
COA,ICTNT
GOSTO DE CEBOLINHA NA SALADA,GOTO DE CEBLINHA DA SALADA
CEBOLINHA,CEBOLINHA
ALHO,ALHO
FO,FO
ALHO,ALIO
AO,AU
TERRA,TERRA
FELIIDADE,FELICIDADE
Accuracy:,0.30667838312829526
